0.0061982774395109,0.0,0.7855571847507332,0.0,0.4917695473251028,0.5315194481701476,0.9814624098867148,0.0892160517964153,0.1304347826086956,0.4770992366412213,0.9148936170212764,0.9943769226889908,0.4202538631346578,18.1
0.0003402275017118,0.25,0.1612903225806451,0.0,0.0843621399176954,0.5251963977773518,0.3017507723995881,0.3883912739044639,0.1304347826086956,0.1793893129770992,0.6808510638297873,1.0,0.1376931567328918,24.8
0.0459827528147728,0.0,0.7008797653958945,0.0,1.0,0.3653956696685189,1.0,0.0256617774099973,0.1739130434782608,0.4122137404580152,0.2234042553191488,1.0,0.6812913907284768,15.6
0.0023701279579111,0.0,0.3713343108504399,1.0,0.2139917695473251,0.4303506418854187,0.5242018537590113,0.2294282934281479,0.1304347826086956,0.1717557251908396,0.6382978723404256,0.9849715063795452,0.3945916114790287,22.4
0.0389790342529404,0.0,0.6466275659824048,1.0,0.685185185185185,1.0,0.82389289392379,0.070483499895425,1.0,0.91412213740458,0.8085106382978724,0.8932119622774725,0.0982339955849889,21.9
0.0038756936617201,0.0,0.2536656891495601,0.0,0.2222222222222222,0.4751868173979691,0.4840370751802266,0.3265920395747893,0.1739130434782608,0.1908396946564884,0.7446808510638299,1.0,0.1647350993377483,20.4
0.0006118924741721,0.0,0.4204545454545454,0.0,0.3868312757201645,0.6543399118605097,0.9073120494335736,0.0943811437768825,0.0,0.1641221374045801,0.8936170212765959,1.0,0.1078918322295805,23.9
0.0008140957366695,0.45,0.1092375366568915,0.0,0.1069958847736625,0.6171680398543783,0.3934088568486097,0.2417954150715202,0.1739130434782608,0.4026717557251908,0.2765957446808509,0.992359675223158,0.1365894039735099,32.0
0.0542807296132129,0.0,0.6466275659824048,0.0,0.4074074074074073,0.4491281854761449,0.518022657054583,0.183933654029772,1.0,0.91412213740458,0.8085106382978724,0.9781128649957136,0.2682119205298013,20.6
5.215248126669385e-05,0.55,0.0656158357771261,0.0,0.008230452674897,0.5541291435140833,0.2986611740473738,0.5617674071783867,0.0,0.215648854961832,0.2872340425531916,0.9945030006556056,0.1793598233995585,22.0
0.1783533933056895,0.0,0.6466275659824048,0.0,0.588477366255144,0.5717570415788465,0.9907312049433572,0.0354281661195427,1.0,0.91412213740458,0.8085106382978724,1.0,0.5339403973509933,10.9
0.0011607299009507,0.0,0.4204545454545454,0.0,0.3868312757201645,0.6194673309063038,0.8898043254376931,0.1145140903345488,0.0,0.1641221374045801,0.8936170212765959,0.9913006203035958,0.1310706401766004,22.0
0.0019699925412959,0.0,0.2536656891495601,0.0,0.2222222222222222,0.5393753592642269,0.529351184346035,0.3101601360383381,0.1739130434782608,0.1908396946564884,0.7446808510638299,1.0,0.1418322295805739,23.1
0.0653572872077606,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5656255987737114,0.8959835221421216,0.1520428484391056,1.0,0.91412213740458,0.8085106382978724,0.9922335972565436,0.2362030905077262,20.2
0.0013428139950284,0.45,0.1092375366568915,0.0,0.1069958847736625,0.5738647250431118,0.2698249227600412,0.3125517191208432,0.1739130434782608,0.4026717557251908,0.2765957446808509,0.9645468757879871,0.0780905077262693,29.8
0.0029454912156788,0.0,0.3383431085043988,0.0,0.4115226337448557,0.4278597432458325,0.6972193614830071,0.1603270012458056,0.217391304347826,0.3893129770992365,0.7021276595744679,1.0,0.3413355408388521,18.3
0.0005635615109293,0.0,0.4534457478005865,0.0,0.1069958847736625,0.5117838666411191,0.5231719876416066,0.3532359119388191,0.1739130434782608,0.4026717557251908,0.6489361702127658,0.9735236270109436,0.2927704194260485,21.2
0.0013966524401291,0.112119341563786,0.3500733137829912,0.0,0.3333333333333333,0.4428051350833492,0.7229660144181256,0.1225709063463339,0.217391304347826,0.4675572519083968,0.5531914893617023,0.8530687377073982,0.3763796909492273,20.4
0.0430541212374345,0.0,0.6466275659824048,0.0,0.7921810699588477,0.515424410806668,0.9083419155509784,0.106020787676527,1.0,0.91412213740458,0.8085106382978724,0.8833778808815371,0.3438189845474613,19.9
0.0008491637844178,0.0,0.0890762463343108,0.0,0.1234567901234567,0.8160567158459476,0.3501544799176107,0.2151151688203039,0.0434782608695652,0.1698473282442748,0.574468085106383,0.991502345050179,0.0507726269315673,43.8
0.0008579307963549,0.0,0.4934017595307918,0.0,0.1069958847736625,0.4916650699367694,0.1596292481977343,0.3976666151369931,0.1304347826086956,0.1946564885496183,0.3617021276595744,1.0,0.1890176600441501,23.9
0.0003265149958615,0.112119341563786,0.2063782991202346,0.0,0.0987654320987654,0.5803793830235676,0.3861997940267765,0.3966663332393674,0.2608695652173913,0.2709923664122137,0.3723404255319149,0.9971002067678651,0.2144039735099338,22.0
0.1217027605297433,0.0,0.6466275659824048,0.0,0.6049382716049384,0.6171680398543783,0.905252317198764,0.0627358619247242,1.0,0.91412213740458,0.8085106382978724,0.0535831358111856,0.6639072847682119,7.5
0.071786092102181,0.0,0.6466275659824048,0.0,0.4094650205761315,0.4983713355048859,0.9732234809474768,0.0978821304185725,1.0,0.91412213740458,0.8085106382978724,0.7626204044581169,0.6172737306843268,13.3
7.63179628881145e-05,0.9,0.0278592375366568,0.0,0.037037037037037,0.7066487832918183,0.1956745623069001,0.6881030108485119,0.1739130434782608,0.0744274809160305,0.5638297872340423,0.9975540874476776,0.0849889624724061,35.4
0.1717623986904332,0.0,0.6466275659824048,0.0,0.588477366255144,0.5916842306955356,0.9309989701338826,0.0195782447780738,1.0,0.91412213740458,0.8085106382978724,0.914569569821978,0.3031300248003706,13.9
0.0006215586668207,0.0,0.1440615835777126,0.0,0.1172839506172839,0.4477869323625215,0.5087538619979403,0.625994598477753,0.0869565217391304,0.3148854961832061,0.6595744680851063,0.9185788491603208,0.3018763796909492,17.2
0.0034731978957372,0.0,0.2104105571847507,0.0,0.2448559670781892,0.9015136999425178,0.776519052523172,0.1604815902663477,0.3043478260869565,0.2290076335877862,0.5106382978723403,0.9701195219123506,0.0665011037527593,44.8
0.0274610913266377,0.0,0.7008797653958945,0.0,0.4526748971193414,0.5443571565433992,0.9505664263645728,0.1030199419836499,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.8314085430430178,0.2646247240618101,22.3
0.0251325504766332,0.0,0.7008797653958945,0.0,0.4526748971193414,0.4393561985054609,0.9155509783728116,0.1175240294992225,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.995486408795199,0.2734547461368653,22.7
9.070485427203005e-05,0.6,0.0905425219941349,0.0,0.0329218106995885,0.5830618892508143,0.1637487126673532,0.4628577144467986,0.0,0.1488549618320609,0.3191489361702126,0.94906450148772,0.0731236203090507,29.1
0.1031888544752448,0.0,0.6466275659824048,0.0,0.648148148148148,0.3784249856294309,1.0,0.0409933708590602,1.0,0.91412213740458,0.8085106382978724,1.0,0.6034768211920529,11.3
0.0002927957191804,0.0,0.063049853372434,0.0,0.1502057613168724,0.6585552787890402,0.4418125643666323,0.4485445898389545,0.0869565217391304,0.0667938931297709,0.6489361702127658,0.9942760603156992,0.0333885209713024,33.4
0.0008529853024416,0.22,0.1979472140762463,0.0,0.0946502057613168,0.6506993676949607,0.0401647785787847,0.7072083950931628,0.2608695652173913,0.2729007633587786,0.6914893617021276,0.9727419436179332,0.0496688741721854,29.6
0.0754345178390709,0.0,0.6466275659824048,0.0,0.6748971193415637,0.6108449894615827,0.9237899073120494,0.1085760532513708,1.0,0.91412213740458,0.8085106382978724,0.0,0.4334988962472406,13.4
0.119877423685409,0.0,0.6466275659824048,0.0,0.7304526748971193,0.555278789040046,0.9464469618949536,0.0780492684301939,1.0,0.91412213740458,0.8085106382978724,0.1077714458621211,0.613962472406181,11.8
0.0003491069112378,0.0,0.1733870967741935,0.0,0.2674897119341565,0.5267292584786357,0.3666323377960865,0.4845729250970728,0.1739130434782608,0.0706106870229007,0.8085106382978724,0.9810883050078169,0.1385209713024282,20.7
0.157855445011278,0.0,0.6466275659824048,0.0,0.4362139917695472,0.5932170913968192,1.0,0.0361829242786603,1.0,0.91412213740458,0.8085106382978724,0.0875737556104695,0.5378035320088299,17.2
0.0139987825093166,0.0,0.281524926686217,0.0,0.3148148148148147,0.384939643609887,0.98043254376931,0.2426411079486036,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.9487366987745222,0.5322847682119205,13.6
0.0734230505874572,0.0,0.6466275659824048,1.0,0.5061728395061728,0.6620042153669284,0.9742533470648816,0.0066200474679227,1.0,0.91412213740458,0.8085106382978724,0.9877704372383884,0.0339403973509933,50.0
0.0311725721109211,0.0,0.7008797653958945,0.0,1.0,0.2571373826403524,0.9773429454170957,0.0196691794960398,0.1739130434782608,0.4122137404580152,0.2234042553191488,1.0,0.760485651214128,11.8
0.0005314158004933,0.21,0.189882697947214,0.0,0.111111111111111,0.5652423835983905,0.1874356333676622,0.5169729651083488,0.1304347826086956,0.1068702290076335,0.4468085106382979,1.0,0.0979580573951434,25.0
7.51939869987461e-05,0.35,0.0388563049853372,0.0,0.1172839506172839,0.7051159225905345,0.4778578784757981,0.5372695941583537,0.0,0.1851145038167939,0.3085106382978724,0.9945534318422512,0.1037527593818984,32.7
0.0028921023609338,0.0,0.2969208211143695,0.0,0.2777777777777778,0.5112090438781375,0.9093717816683832,0.1287180932808337,0.1739130434782608,0.3759541984732824,0.8829787234042552,0.9857027585859096,0.3813465783664459,19.4
0.0003453977908029,0.2,0.1052052785923753,0.0,0.1191358024691358,0.652807051159226,0.6757828889651752,0.3742054579017723,0.1739130434782608,0.0553435114503816,0.2446808510638298,0.9882243179182006,0.0789183222958057,35.4
0.211360069272882,0.0,0.6466275659824048,0.0,0.4362139917695472,0.2044452960337229,1.0,0.038583600832962,1.0,0.91412213740458,0.8085106382978724,0.0717887941903272,0.9006622516556291,17.9
0.0027824023141314,0.0,0.2364369501466275,0.0,0.1296296296296296,0.3521747461199463,0.9515962924819772,0.4310669370458947,0.0869565217391304,0.0877862595419847,0.5638297872340423,1.0,0.8024282560706402,14.4
0.009376431664289,0.0,0.281524926686217,0.0,0.3148148148148147,0.3904962636520407,0.8527291452111225,0.3023579372368576,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.764284633617429,0.4078366445916115,13.9
0.0546824385960731,0.0,0.6466275659824048,0.0,0.47119341563786,0.5600689787315577,0.9340885684860968,0.1069119479125935,1.0,0.91412213740458,0.8085106382978724,0.9982601240607192,0.4677152317880794,16.7
0.0274290580137907,0.0,0.7008797653958945,0.0,1.0,0.3278405824870666,0.9382080329557158,0.0551791868617519,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.222678904634626,0.3976269315673289,13.1
0.0014032838978764,0.0,0.2969208211143695,0.0,0.2777777777777778,0.4916650699367694,0.8475798146240989,0.0902799879966172,0.1739130434782608,0.3759541984732824,0.8829787234042552,0.9767764385495992,0.3410596026490066,20.4
0.1300617692189761,0.0,0.6466275659824048,0.0,0.648148148148148,0.2826211917991952,0.969104016477858,0.0582345933854086,1.0,0.91412213740458,0.8085106382978724,1.0,0.6608719646799117,9.7
0.0001747782507967,0.6,0.0905425219941349,0.0,0.0329218106995885,0.6206169764322668,0.6757828889651752,0.4628577144467986,0.0,0.1488549618320609,0.3191489361702126,0.9910988955570124,0.0910596026490066,31.1
0.0038890689748036,0.0,0.7855571847507332,0.0,0.4917695473251028,0.5543207511017435,0.9835221421215244,0.0654911838790932,0.1304347826086956,0.4770992366412213,0.9148936170212764,0.9928892026829392,0.3548565121412803,17.1
0.0004396993679209,0.112119341563786,0.1019061583577712,0.0,0.154320987654321,0.4949223989269976,0.3017507723995881,0.4313943020305722,0.1304347826086956,0.4637404580152671,0.457446808510638,0.9285642241161934,0.2030905077262693,19.8
0.0266635180355419,0.0,0.6466275659824048,0.0,0.4074074074074073,0.4426135274956889,0.4016477857878476,0.2359210322909183,1.0,0.91412213740458,0.8085106382978724,0.9340107922739422,0.320364238410596,20.6
0.0042241261874243,0.0,0.2104105571847507,0.0,0.2448559670781892,0.8582103851312511,0.8609680741503605,0.1896989151488146,0.3043478260869565,0.2290076335877862,0.5106382978723403,0.9759947551565888,0.3031300248003706,37.6
0.000850512555485,0.0,0.4934017595307918,0.0,0.1069958847736625,0.469055374592834,0.4057672502574665,0.3976666151369931,0.1304347826086956,0.1946564885496183,0.3617021276595744,1.0,0.2392384105960265,21.7
0.0012219865869213,0.0,0.0890762463343108,0.0,0.1234567901234567,0.4985629430925465,0.6869207003089598,0.2151151688203039,0.0434782608695652,0.1698473282442748,0.574468085106383,0.987215694185284,0.2651766004415011,21.4
0.0083617062313672,0.0,0.281524926686217,0.0,0.3148148148148147,0.4527687296416939,0.9392378990731204,0.2973565277487292,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.993519592516012,0.4020419426048565,15.6
0.0023991265358568,0.0,0.2364369501466275,0.0,0.1296296296296296,0.3910710864150221,0.6086508753861998,0.4508634251470869,0.0869565217391304,0.0877862595419847,0.5638297872340423,1.0,0.3992825607064017,19.4
0.0405255573143789,0.2,0.1286656891495601,0.0,0.5390946502057613,0.9268059015137,0.9124613800205972,0.1053842446507652,0.1739130434782608,0.1469465648854961,0.0425531914893617,0.9746835443037976,0.1153421633554084,48.8
0.0003065082250307,0.75,0.0912756598240469,0.0,0.088477366255144,0.6635370760682123,0.1328527291452111,0.3884276477916503,0.0869565217391304,0.1240458015267175,0.6063829787234043,0.9967724040546674,0.0068984547461368,34.9
0.0059996708998595,0.2,0.1286656891495601,0.0,0.5390946502057613,0.6978348342594368,0.8125643666323378,0.0893433604015677,0.1739130434782608,0.1469465648854961,0.0425531914893617,0.9896616067376066,0.216887417218543,33.8
0.053344457697369,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5679248898256372,0.8609680741503605,0.1187789286071529,1.0,0.91412213740458,0.8085106382978724,0.1275909022139291,0.4525386313465783,14.1
0.0004119371634535,0.525,0.1781524926686217,0.0,0.0411522633744856,0.5755891933320559,0.2059732234809475,0.5626676608862498,0.217391304347826,0.2022900763358778,0.4255319148936172,0.9365071360129104,0.2146799116997792,24.8
0.0009830293128416,0.125,0.2716275659824047,0.0,0.2860082304526748,0.4460624640735774,0.3717816683831102,0.3929561967463558,0.1739130434782608,0.2366412213740458,0.2765957446808509,0.983862020273337,0.3857615894039735,21.7
0.000558616017016,0.112119341563786,0.0733137829912023,0.0,0.2119341563786007,0.8181643993102127,0.5221421215242018,0.1881984923023761,0.0869565217391304,0.0114503816793892,0.5531914893617023,0.9892329416511172,0.0750551876379691,50.0
0.4667071597713743,0.0,0.6466275659824048,0.0,0.6337448559670781,0.3774669476911284,0.8496395468589084,0.0434486082441415,1.0,0.91412213740458,0.8085106382978724,0.8299460386302889,0.7077814569536423,8.5
0.0405255573143789,0.45,0.1092375366568915,0.0,0.1069958847736625,0.6930446445679249,0.2409886714727085,0.4865189280615447,0.1739130434782608,0.4026717557251908,0.2765957446808509,0.983836804680014,0.0314569536423841,36.4
0.0010898070223316,0.25,0.1711876832844574,0.0,0.139917695473251,0.453343552404675,0.4562306900102987,0.5276396075257573,0.3043478260869565,0.1851145038167939,0.7553191489361701,1.0,0.2066777041942605,19.6
0.0011056550823716,0.4,0.2181085043988269,1.0,0.1275720164609053,0.7100977198697068,0.474768280123584,0.33260282443234,0.1304347826086956,0.1278625954198473,0.5319148936170215,0.9807100711079731,0.119205298013245,33.2
0.106859872127511,0.0,0.6466275659824048,0.0,0.6748971193415637,0.6068212301207127,0.9392378990731204,0.124262292100501,1.0,0.91412213740458,0.8085106382978724,0.0160371173533713,0.4685430463576158,14.9
0.0163767782984533,0.0,0.7008797653958945,0.0,0.4526748971193414,0.7526346043303315,0.905252317198764,0.0765033782247724,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.9433405618034192,0.0,50.0
0.0054699410632002,0.0,0.3460410557184751,0.0,0.3271604938271605,0.5890017244682889,0.819773429454171,0.1989560694377506,0.1304347826086956,0.2232824427480915,0.6170212765957446,1.0,0.0775386313465783,22.8
0.0006329108233033,0.0,0.4204545454545454,0.0,0.3868312757201645,0.5809542057865492,0.6817713697219361,0.1226709345360965,0.0,0.1641221374045801,0.8936170212765959,0.9876191436784508,0.3031300248003706,22.4
0.0052731328849718,0.0,0.3460410557184751,0.0,0.3271604938271605,0.488982563709523,0.5756951596292481,0.261191790413662,0.1304347826086956,0.2232824427480915,0.6170212765957446,0.998310555247365,0.303532008830022,21.0
0.0070994813076065,0.0,0.281524926686217,0.0,0.3148148148148147,0.4857252347192949,0.8403707518022657,0.3030217606780092,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.9574360784709264,0.2353752759381898,18.2
0.0014980350653502,0.0,0.2969208211143695,0.0,0.2777777777777778,0.4993293734431884,0.8970133882595263,0.1174330947812565,0.1739130434782608,0.3759541984732824,0.8829787234042552,0.9893842352110546,0.2924944812362031,20.1
0.0396616248105538,0.0,0.7008797653958945,1.0,1.0,0.4964552596282813,0.6757828889651752,0.0560066927952423,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.2211155378486055,0.3667218543046357,15.6
0.0571412482516555,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5242383598390495,0.9155509783728116,0.1126317416726532,1.0,0.91412213740458,0.8085106382978724,0.9702203842856422,0.4288079470198675,16.1
0.0031839988994028,0.0,0.3383431085043988,0.0,0.4115226337448557,0.350450277831002,0.7209062821833162,0.1517700442852076,0.217391304347826,0.3893129770992365,0.7021276595744679,1.0,0.5355960264900663,19.7
8.991807114947215e-05,1.0,0.031524926686217,0.0,0.0534979423868312,0.6236826978348343,0.3872296601441813,0.6542934827087634,0.1739130434782608,0.131679389312977,0.2659574468085106,0.9899137626708356,0.0612582781456953,31.6
0.0747286609805475,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5280705115922592,0.8249227600411946,0.1459320353917922,1.0,0.91412213740458,0.8085106382978724,1.0,0.3383002207505519,19.5
0.008951231585341,0.0,0.281524926686217,0.0,0.3148148148148147,0.3630963786165934,0.3470648815653965,0.2425137993434513,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.7278985324524686,0.2748344370860927,20.2
0.1519152324359659,0.0,0.6466275659824048,0.0,0.5061728395061728,0.0578654914734623,1.0,0.0346461275450354,1.0,0.91412213740458,0.8085106382978724,0.3305764284633617,0.3200883002207505,23.1
0.0018589437234264,0.25,0.1711876832844574,0.0,0.139917695473251,0.4608162483234336,0.9320288362512874,0.5173185170366195,0.3043478260869565,0.1851145038167939,0.7553191489361701,0.9525442533662816,0.3507174392935982,16.0
0.0926355076571981,0.0,0.3894425135464562,0.0,0.6748971193415637,0.7342402759149261,0.9927909371781668,0.1203157253407778,1.0,0.91412213740458,0.8085106382978724,0.9469716072419184,0.4141832229580573,17.8
0.0022607651038756,0.0,1.0,0.0,0.4609053497942387,0.2935428242958421,0.9794026776519054,0.0630177595504187,0.1304347826086956,1.0,0.7978723404255321,0.8021332391951183,0.7712472406181015,8.1
0.1599404202860563,0.0,0.6466275659824048,0.0,0.6337448559670781,0.5330523088714313,1.0,0.0404204821358746,1.0,0.91412213740458,0.8085106382978724,1.0,0.5129690949227372,7.2
0.0018964845181313,0.0,0.2016129032258064,0.0,0.2345679012345679,0.4608162483234336,0.2811534500514933,0.2471332830161227,0.1739130434782608,0.1755725190839694,0.7021276595744679,0.99125018911695,0.2317880794701987,24.7
0.0092046881483935,0.2,0.1286656891495601,0.0,0.5390946502057613,0.7215941751293352,0.9433573635427396,0.0863152342933008,0.1739130434782608,0.1469465648854961,0.0425531914893617,0.991224973523627,0.2626931567328918,31.0
0.1563122261151751,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5071852845372676,0.9485066941297632,0.0993552728496212,1.0,0.91412213740458,0.8085106382978724,0.2529376166221191,0.3708609271523179,11.7
0.0037511571331781,0.0,0.7855571847507332,0.0,0.4917695473251028,0.5550871814523856,0.988671472708548,0.0899253425965499,0.1304347826086956,0.4770992366412213,0.9148936170212764,0.9953098996419386,0.2999448123620309,19.2
0.0845195025552467,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5472312703583061,0.9824922760041196,0.0959725013412871,1.0,0.91412213740458,0.8085106382978724,0.7662766654899389,0.4850993377483443,13.0
0.1781949127052886,0.0,0.6466275659824048,0.0,0.6049382716049384,0.4474037171872006,0.9526261585993822,0.0709290800134583,1.0,0.91412213740458,0.8085106382978724,0.0185586766856624,0.6252759381898454,8.3
0.0306581283463572,0.0,0.7008797653958945,0.0,1.0,0.3901130484767198,0.9474768280123584,0.0360192417863216,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.8864037520802865,0.5441501103752759,15.4
0.0086171859510207,0.0,0.281524926686217,0.0,0.3148148148148147,0.562176662195823,0.9423274974253348,0.3023670307086542,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.977406828382672,0.3054635761589404,18.4
0.0133373226984233,0.0,0.7855571847507332,0.0,0.4917695473251028,0.5297949798812033,0.976313079299691,0.1037928870863607,0.1304347826086956,0.4770992366412213,0.9148936170212764,1.0,0.2905629139072847,19.6
0.1130267906397086,0.0,0.6466275659824048,0.0,0.4094650205761315,0.6269400268250623,0.94129763130793,0.087170020642181,1.0,0.91412213740458,0.8085106382978724,0.2042715215089011,0.4955849889624724,14.1
0.1092264033625761,0.0,0.6466275659824048,0.0,0.7304526748971193,0.5451235868940408,0.9711637487126674,0.085069428657167,1.0,0.91412213740458,0.8085106382978724,0.9724141409047354,0.3031300248003706,17.1
0.0003161744176793,0.8250000000000001,0.0575513196480938,0.0,0.0617283950617283,0.4983713355048859,0.3656024716786817,0.4674408242322835,0.0434782608695652,0.3072519083969465,0.2234042553191488,0.9921075192899288,0.1572847682119205,24.1
0.0003141512610784,0.0,0.1733870967741935,0.0,0.2674897119341565,0.4422303123203678,0.446961894953656,0.372968745737435,0.1739130434782608,0.0706106870229007,0.8085106382978724,1.0,0.222682119205298,19.5
0.2327740579171288,0.0,0.3894425135464562,0.0,0.5637860082304528,0.1105575780800919,1.0,0.0044103338213496,1.0,0.91412213740458,0.8085106382978724,0.932724797014474,0.5963024282560707,11.9
0.0831469031991501,0.0,0.6466275659824048,0.0,0.4362139917695472,0.3939452002299292,0.9783728115345004,0.0295628768107375,1.0,0.91412213740458,0.8085106382978724,0.792576529325735,0.6807395143487858,17.2
0.0017133888457531,0.0,0.3793988269794722,0.0,0.0576131687242797,0.4598582103851313,0.1503604531410916,0.3780792768871227,0.1304347826086956,0.2251908396946564,0.7021276595744679,0.94966967572747,0.2248896247240618,21.7
0.0259366428278873,0.0,0.7008797653958945,0.0,0.4526748971193414,0.444337995784633,0.972193614830072,0.1144959033909556,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.8770235513641635,0.2842163355408388,19.1
0.0106715890816082,0.0,0.281524926686217,0.0,0.3148148148148147,0.4763364629239316,0.8846549948506693,0.3022488155752985,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.7717484492410106,0.429083885209713,14.8
0.0167472407515891,0.0,0.7008797653958945,0.0,1.0,0.3531327840582486,1.0,0.0420118397002791,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.8605577689243029,0.3187086092715231,19.6
0.0098340022488509,0.0,0.7855571847507332,0.0,0.4917695473251028,0.3977773519831383,0.945417095777549,0.0773217906864662,0.1304347826086956,0.4770992366412213,0.9148936170212764,1.0,0.4583333333333333,14.3
0.0020727239375842,0.22,0.1979472140762463,0.0,0.0946502057613168,0.6049051542441081,0.1503604531410916,0.6089807127463195,0.2608695652173913,0.2729007633587786,0.6914893617021276,0.9920318725099602,0.1332781456953642,26.2
0.0015560322212416,0.0,0.3500733137829912,0.0,0.3333333333333333,0.4157884652232227,0.6416065911431514,0.1481872163973483,0.217391304347826,0.4675572519083968,0.5531914893617023,0.9863835796056282,0.3278145695364238,19.3
0.0897625128863835,0.0,0.6466275659824048,0.0,0.648148148148148,0.3753592642268634,1.0,0.0366921586992698,1.0,0.91412213740458,0.8085106382978724,1.0,0.3031300248003706,12.3
0.001624594750493,0.0,1.0,0.0,0.4609053497942387,0.3627131634412722,0.9248197734294542,0.0628631705298766,0.1304347826086956,1.0,0.7978723404255321,0.9954359776085532,0.45060706401766,15.2
0.0431986645368072,0.0,0.6466275659824048,1.0,0.7921810699588477,0.5430159034297758,0.9073120494335736,0.1250897980339914,1.0,0.91412213740458,0.8085106382978724,0.9859801301124614,0.3184326710816776,21.7
0.0035867194605635,0.0,0.7855571847507332,0.0,0.4917695473251028,0.5499137765855527,0.9876416065911432,0.0620993188989624,0.1304347826086956,0.4770992366412213,0.9148936170212764,1.0,0.3769315673289183,18.0
0.0004414977293439,0.0,0.4923020527859238,1.0,0.3395061728395062,0.4458708564859167,0.5468589083419155,0.1802780783675399,0.1739130434782608,0.1698473282442748,0.404255319148936,0.9896616067376066,0.3250551876379691,23.3
0.0478250616950365,0.0,0.3894425135464562,0.0,0.7921810699588477,0.4887909561218625,0.8074150360453141,0.1254444434340587,1.0,0.91412213740458,0.8085106382978724,0.984467194513087,0.3018763796909492,22.6
0.0059323447440864,0.2,0.1286656891495601,0.0,0.5390946502057613,0.7585744395478061,0.8908341915550979,0.0918622520892251,0.1739130434782608,0.1469465648854961,0.0425531914893617,0.9784910988955572,0.1525938189845474,43.1
0.0045640164963693,0.0,0.2104105571847507,0.0,0.2448559670781892,0.6901705307530178,0.7929969104016479,0.1896989151488146,0.3043478260869565,0.2290076335877862,0.5106382978723403,0.9374148973725352,0.1277593818984547,31.6
0.031606876394573,0.0,0.6466275659824048,0.0,0.3024691358024692,0.4217283004406974,0.3851699279093717,0.2699578972255818,1.0,0.91412213740458,0.8085106382978724,0.9899641938574816,0.2397902869757174,21.8
0.170517033405013,0.0,0.6466275659824048,0.0,0.7304526748971193,0.4964552596282813,1.0,0.0713473797161018,1.0,0.91412213740458,0.8085106382978724,0.0226940339906198,0.6821192052980132,8.7
0.000430482765628,0.25,0.1612903225806451,0.0,0.0843621399176954,0.5859360030657214,0.6951596292481977,0.3883912739044639,0.1304347826086956,0.1793893129770992,0.6808510638297873,0.9967976196479904,0.1514900662251655,23.9
0.0723585330226364,0.0,0.6466275659824048,0.0,0.4094650205761315,0.54876413105959,0.7404737384140061,0.097372895997963,1.0,0.91412213740458,0.8085106382978724,0.246179837611579,0.2842163355408388,16.1
0.0060492382365807,0.0,0.7855571847507332,0.0,0.4917695473251028,0.4962636520406208,0.9783728115345004,0.0490229064554556,0.1304347826086956,0.4770992366412213,0.9148936170212764,1.0,0.461644591611479,17.8
0.0021546617799192,0.0,0.3713343108504399,0.0,0.2139917695473251,0.5022034872580955,0.6757828889651752,0.2560539788485846,0.1304347826086956,0.1717557251908396,0.6382978723404256,0.991754500983408,0.2135761589403974,25.0
0.000455435030372,0.0,0.1081378299120234,0.0,0.2139917695473251,0.5472312703583061,0.6508753861997939,0.1784775709518136,0.0434782608695652,0.1583969465648855,0.5531914893617023,0.988098239951586,0.195364238410596,22.6
0.1247813304907233,0.0,0.6466275659824048,0.0,0.5823045267489712,0.2577122054033338,1.0,0.0040556884212823,1.0,0.91412213740458,0.8085106382978724,1.0,0.911699779249448,13.8
0.002425539969257,0.0,0.3500733137829912,0.0,0.3333333333333333,0.4849588043686529,0.9526261585993822,0.128981803962935,0.217391304347826,0.4675572519083968,0.5531914893617023,1.0,0.423841059602649,18.7
0.0011801746838368,0.0,1.0,0.0,0.4609053497942387,0.4640735773136616,0.8300720906282183,0.0891433040220426,0.1304347826086956,1.0,0.7978723404255321,1.0,0.3206401766004415,20.1
0.0706053554303996,0.0,0.6466275659824048,0.0,0.7304526748971193,0.5326690936961104,0.9629248197734296,0.0856968782111322,1.0,0.91412213740458,0.8085106382978724,0.801074184275556,0.4431567328918321,14.9
0.2657290309934103,0.0,0.6466275659824048,0.0,0.588477366255144,0.5401417896148687,0.96086508753862,0.0233247551582718,1.0,0.91412213740458,0.8085106382978724,1.0,0.6059602649006623,13.1
